subject,missed_nt,missed_tr,total_reward_nt,total_reward_tr,total_reward,avg_rt1_nt,avg_rt2_nt,avg_rt_nt,avg_rt1_tr,avg_rt2_tr,avg_rt_tr,avg_rt1,avg_rt2,avg_rt
2,0,1,66,79,145,0.232536433333333,0.465479333333333,0.349007883333333,0.193893389261745,0.422277785234899,0.308085587248322,0.213279531772575,0.443950802675585,0.32861516722408
3,0,1,69,77,146,0.160501266666667,0.182786,0.171643633333333,0.2019422,0.332654328859061,0.267079682274247,0.181221733333333,0.257469548494983,0.219281994991653
6,0,0,83,72,155,0.246967466666667,0.411253333333333,0.3291104,0.1747518,0.304921866666667,0.239836833333333,0.210859633333333,0.3580876,0.284473616666667
7,0,0,63,82,145,0.32196,0.305293333333333,0.313626666666667,0.27424,0.21178,0.24301,0.2981,0.258536666666667,0.278318333333333
10,3,2,84,81,165,0.360774797297297,0.534621598639456,0.447403542372881,0.389904527027027,0.567590472972973,0.4787475,0.375339662162162,0.551161915254237,0.46310203891709
11,1,3,79,75,154,0.386860939597315,0.416104093959731,0.401482516778523,0.484527278911564,0.493218571428572,0.488872925170068,0.435364155405405,0.454400810810811,0.444882483108109
12,1,0,73,93,166,0.272162684563758,0.264942181208054,0.268552432885906,0.234705466666667,0.239356533333333,0.237031,0.253371438127091,0.252106571906354,0.252739005016722
13,0,1,75,77,152,0.230923866666667,0.4634891,0.347206483333333,0.259467133333333,0.552551577181208,0.405519247491639,0.2451955,0.507871404682274,0.376314190317195
14,0,0,89,77,166,0.386101,0.508823066666667,0.447462033333333,0.308298366666667,0.445705133333333,0.37700175,0.347199683333333,0.477264100000001,0.412231891666667
15,4,1,92,76,168,0.250815966666667,0.198545787671233,0.225034054054054,0.139746174496644,0.0573904362416107,0.0985683053691276,0.195466806020067,0.127250372881356,0.161588274410774
16,0,2,88,87,175,0.348470266666667,0.281914066666667,0.315192166666667,0.438444733333334,0.540321351351352,0.489041174496644,0.3934575,0.410250570469799,0.401825953177257
17,0,0,91,92,183,0.270674133333333,0.359671366666667,0.31517275,0.244085133333333,0.234956266666667,0.2395207,0.257379633333333,0.297313816666667,0.277346725
18,2,0,90,67,157,0.519973243243243,0.570958445945946,0.545465844594595,0.354097066666667,0.529040366666667,0.441568716666667,0.436478523489933,0.549858741610739,0.493168632550336
19,1,0,82,71,153,0.438033791946309,0.550367416107383,0.494200604026845,0.462890133333333,0.5312091,0.497049616666667,0.450503528428094,0.540756220735786,0.49562987458194
20,3,1,79,78,157,0.269018817621622,0.552445034102041,0.410251542444068,0.221182700013333,0.404210100671141,0.31239033445485,0.244940234932886,0.477826773692567,0.36099143943266
22,0,1,83,61,144,0.173597066666667,0.0987976333333333,0.13619735,0.2655049,0.221799496644295,0.243725284280936,0.219550983333333,0.160092876254181,0.189871560934891
23,0,2,82,60,142,0.136593933333333,0.0924047333333333,0.114499333333333,0.121937939189189,0.101071554054054,0.111504746621622,0.129315117449664,0.0967090604026845,0.113012088926174
24,0,1,76,70,146,0.240002633333333,0.356244966666667,0.2981238,0.34193177852349,0.395722348993289,0.368827063758389,0.290796755852843,0.375917642140468,0.333357198996656
25,0,0,79,77,156,0.2413652,0.3732,0.3072826,0.239070666666667,0.407598266666667,0.323334466666667,0.240217933333333,0.390399133333333,0.315308533333333
26,2,0,99,75,174,0.244708825503356,0.288926486486487,0.266743215488215,0.302828633333333,0.4512822,0.377055416666667,0.273865919732441,0.370649161073826,0.32217648241206
27,1,1,76,68,144,0.226421308724832,0.230048053691275,0.228234681208054,0.291051733333333,0.291675,0.291362324414716,0.258844598662207,0.260861526845638,0.259851373534338
28,2,1,85,78,163,0.265671140939597,0.465702702702703,0.365350168350169,0.258986666666667,0.429302013422819,0.343859531772575,0.262317725752508,0.447441077441078,0.354568791946309
29,3,0,74,77,151,0.258076633333333,0.550065544217687,0.402596397306397,0.2159131,0.302439033333333,0.259176066666667,0.236994866666666,0.42500164983165,0.330525879396985
30,0,3,66,80,146,0.30182,0.354353333333333,0.328086666666667,0.308408163265306,0.386673469387755,0.347540816326531,0.305080808080808,0.370350168350168,0.337715488215489
32,0,4,71,63,134,0.289395466666667,0.4369049,0.363150183333333,0.469339864864865,0.563358082191781,0.51602918367347,0.378763825503356,0.499277077702703,0.438817567340067
33,0,0,78,84,162,0.290685266666667,0.4708518,0.380768533333333,0.405857033333333,0.716800133333334,0.561328583333333,0.34827115,0.593825966666667,0.471048558333333
35,0,1,74,67,141,0.37622,0.494866666666667,0.435543333333333,0.284570469798658,0.378355704697987,0.331463087248322,0.330548494983278,0.43680602006689,0.383677257525084
36,0,0,70,72,142,0.2651953,0.391778933333333,0.328487116666667,0.321700633333333,0.4675589,0.394629766666667,0.293447966666667,0.429668916666666,0.361558441666667
37,0,0,87,72,159,0.272795733333333,0.293574633333333,0.283185183333333,0.282671666666667,0.254922066666667,0.268796866666667,0.2777337,0.27424835,0.275991025
38,1,1,61,59,120,0.341503355704698,0.527912751677852,0.434708053691275,0.168853333333333,0.365671140939597,0.266933110367893,0.254889632107024,0.446791946308725,0.350680067001675
39,3,3,84,80,164,0.246743590604027,0.537662448979592,0.391220185810811,0.184735102040816,0.404645952380952,0.294690527210884,0.21594883445946,0.471154200680272,0.343118966101695
40,0,0,81,78,159,0.3521624,0.5192236,0.435692999999999,0.384747533333334,0.547138566666667,0.46594305,0.368454966666667,0.533181083333333,0.450818025000001
41,0,0,75,64,139,0.251120666666667,0.387207333333334,0.319164,0.193612666666667,0.308628,0.251120333333333,0.222366666666667,0.347917666666667,0.285142166666667
42,2,1,70,86,156,0.231417195945946,0.247724560810811,0.239570878378378,0.253888489932886,0.409326409395973,0.33160744966443,0.242690673400673,0.328797542087542,0.285744107744108
43,0,2,100,82,182,0.276118833333333,0.373670066666667,0.32489445,0.386530366666667,0.499308040540541,0.442540755033557,0.3313246,0.436067449664429,0.383520869565217
44,2,4,72,79,151,0.385332366666667,0.42075972972973,0.40292716442953,0.377755641891892,0.272077260273973,0.325275901360544,0.381569429530201,0.346924217687075,0.364363868243243
46,9,2,88,82,170,0.461221891891892,0.79194085106383,0.622576124567474,0.330378766666667,0.674307736486487,0.501189127516778,0.395361258389261,0.731699671280276,0.56095206132879
47,0,1,81,85,166,0.381809166666667,0.257122533333333,0.31946585,0.319622583892617,0.220562583892618,0.270092583892617,0.350819866220736,0.238903695652174,0.294861780936454
48,1,0,83,77,160,0.24919077181208,0.267241140939597,0.258215956375839,0.272320166666667,0.336107033333333,0.3042136,0.260794147157191,0.301789247491639,0.281291697324415
49,0,0,99,68,167,0.2511579,0.376267566666667,0.313712733333333,0.1931292,0.2732487,0.23318895,0.22214355,0.324758133333333,0.273450841666667
50,0,0,88,72,160,0.236826666666667,0.405053333333333,0.32094,0.293313333333333,0.54962,0.421466666666667,0.26507,0.477336666666667,0.371203333333333
51,1,1,68,79,147,0.374326233333333,0.619426577181208,0.496466538461539,0.5442017,0.724207516778524,0.633903595317726,0.459263966666667,0.671817046979866,0.565185066889632
52,0,1,90,74,164,0.4167279,0.570807966666667,0.493767933333334,0.360309161073825,0.469720503355704,0.415014832214765,0.388612876254181,0.520433277591974,0.454523076923077
53,4,3,71,70,141,0.172337837837838,0.156219178082192,0.164333333333333,0.290344594594594,0.333312925170068,0.31175593220339,0.231341216216216,0.245068259385665,0.238169779286927
54,0,0,73,85,158,0.385973333333333,0.429606666666667,0.40779,0.309573333333333,0.371366666666666,0.34047,0.347773333333333,0.400486666666666,0.37413
55,0,1,88,75,163,0.231812933333333,0.344074,0.287943466666667,0.239626833333333,0.450858758389262,0.344889565217391,0.235719883333333,0.397287809364549,0.31636898163606
56,1,4,75,83,158,0.33744966442953,0.461711409395973,0.399580536912752,0.356183673469388,0.423671232876712,0.38981228668942,0.346753378378378,0.442884745762712,0.394737732656514
57,0,0,69,88,157,0.205430966666667,0.286455766666667,0.245943366666667,0.2372808,0.357713066666667,0.297496933333333,0.221355883333333,0.322084416666667,0.27172015
59,0,0,65,95,160,0.4242314,0.558419666666667,0.491325533333333,0.256029433333333,0.468709333333333,0.362369383333333,0.340130416666666,0.5135645,0.426847458333333
60,2,3,59,74,133,0.297984633333333,0.381171891891892,0.339299110738255,0.257493,0.25111425170068,0.254335841750842,0.277738816666667,0.316363508474576,0.29688887394958
61,0,0,94,101,195,0.333851066666667,0.458603433333334,0.39622725,0.275637233333333,0.372361066666667,0.32399915,0.30474415,0.41548225,0.3601132
62,1,1,72,77,149,0.2783869,0.439301677852349,0.358575200668896,0.201950771812081,0.363997382550336,0.282974077181208,0.240296655518395,0.401649530201342,0.320837956448911
64,0,0,66,69,135,0.224326133333333,0.292219133333333,0.258272633333333,0.252838933333333,0.317017666666667,0.2849283,0.238582533333333,0.3046184,0.271600466666667
65,0,0,97,81,178,0.153560866666667,0.1964897,0.175025283333333,0.177284466666667,0.279942233333333,0.22861335,0.165422666666667,0.238215966666667,0.201819316666667
66,0,1,89,86,175,0.275748966666667,0.2651669,0.270457933333333,0.22445244966443,0.337473691275168,0.280963070469799,0.250186488294314,0.301199381270903,0.275692934782609
67,0,0,81,67,148,0.395421966666667,0.520535733333333,0.45797885,0.376732033333333,0.4190427,0.397887366666667,0.386077,0.469789216666667,0.427933108333333
68,0,1,80,75,155,0.356966966666667,0.3233359,0.340151433333333,0.3312072,0.448002013422819,0.389409297658863,0.344087083333333,0.385460484949833,0.364739248747913
69,1,1,83,84,167,0.213951566666667,0.186965033557047,0.200503428093645,0.297925570469799,0.438478624161074,0.368202097315436,0.255798143812709,0.31272182885906,0.284212311557789
70,1,0,98,85,183,0.278942166666667,0.519169429530201,0.398654080267558,0.214800766666667,0.3852234,0.300012083333333,0.246871466666667,0.451972424749164,0.349250742904842
71,0,1,89,67,156,0.280832666666667,0.430995333333334,0.355914,0.363339,0.437797516778524,0.400443745819398,0.322085833333333,0.434385050167224,0.378141702838063
72,1,0,88,75,163,0.268423926174497,0.339452046979866,0.303937986577181,0.310013433333333,0.400817866666667,0.35541565,0.289288227424749,0.370237575250836,0.329762901337793
73,0,1,84,67,151,0.311667633333333,0.310680966666667,0.3111743,0.285340134228188,0.290369899328859,0.287855016778524,0.298547909698997,0.300559397993311,0.299553653846154
74,0,0,68,79,147,0.251241833333333,0.4062206,0.328731216666667,0.257614933333333,0.498284433333333,0.377949683333334,0.254428383333333,0.452252516666667,0.35334045
75,3,2,68,78,146,0.378060402684563,0.534367346938776,0.45568581081081,0.292506666666667,0.373189189189189,0.332577181208054,0.335140468227425,0.453505084745763,0.393924242424242
76,1,0,77,78,155,0.2471959,0.334862181208054,0.290882441471572,0.156891766666667,0.2930772,0.224984483333333,0.202043833333333,0.313899816053512,0.257878455759599
77,0,1,82,79,161,0.411161666666667,0.662514666666667,0.536838166666667,0.478580302013423,0.634667147651007,0.556623724832215,0.444758244147158,0.648637474916388,0.546697859531773
78,3,0,84,77,161,0.367577953020134,0.49248880952381,0.429611385135135,0.324831966666667,0.462326333333333,0.39357915,0.34613347826087,0.477255235690236,0.411474354026846
79,0,2,84,92,176,0.288735566666667,0.292518033333333,0.2906268,0.222854026845638,0.297118445945946,0.259861212121212,0.255904966555184,0.294802802013423,0.275321306532663
80,3,2,86,75,161,0.273424026845638,0.255416428571429,0.264481064189189,0.220809566666667,0.277323445945946,0.248876862416107,0.24702881270903,0.26640706779661,0.256652693602694
81,0,2,71,94,165,0.296639033333333,0.388838133333333,0.342738583333333,0.348899966666667,0.424338547297297,0.38636610738255,0.3227695,0.406469211409396,0.364479389632107
82,1,0,75,74,149,0.224192147651007,0.410739362416107,0.317465755033557,0.238421666666667,0.4321916,0.335306633333333,0.231330702341137,0.42150135451505,0.326416028428094
83,1,0,76,64,140,0.479137133333333,0.648133187919463,0.563352558528428,0.363385866666666,0.481827433333333,0.42260665,0.4212615,0.564702207357859,0.492862120200334
84,6,1,73,100,173,0.362574425675676,0.531234791666667,0.445749400684931,0.525631966666667,0.660709597315436,0.592944899665552,0.444650369127516,0.597076928327645,0.520218866328257
